Title,Url,Npub,Desc,Source,Date,大分類,小分類,技術・プラットフォーム,Picture,Featured
random mdn docs bot,,npub1fuffhzfv7xdrm5htde4mp9e5n6ywn763cq6mzxtetyqvsg66kkasp9zzyz,MDN のサイトからランダムのページを一定時間間隔でNostrにポスト,https://github.com/TsukemonoGit/mdn_test,Apr.2024,Bot,自動投稿Bot,"Nostr, Python, GitHub Actions",,
React Reference Bot,,npub1cktfz62n0gf098mq7c4np4g35s6ex42p30ae5ar8d2w32zd24kdqa3j6m7,reactのreferenceからランダムでポストするbot,,Apr.2024,Bot,自動投稿Bot,"Nostr, Python, GitHub Actions",,
fofo,,npub1m054537ssdkqx84va8cv9tankxeestqxk8v95gdvxpwj7n69fslqx4wn3w,アルフォートを食べすぎてしまうのを防止するために、食べた個数を10分毎にチェックしてNostrに投稿するBot\nロードセル（5 kg）+ HX711 \nカゴは余ってたエコクラフトで手作り。ボタンとLEDと7セグメントLEDもつけてみた,https://github.com/TsukemonoGit/fofo-weight,Apr.2024,Bot,自動投稿Bot,"Nostr, Python, Raspberry Pi, IoT",,
NIPs Check Bot,,npub17sysrj0cgny7jtplj50dtzmjng49sxw0st6eqsparpjc0gft07squxl7m4,NIPs のOpenなプルリクエストの中からランダムで二時間に一回Nostrに投稿する\nNIPsの中からランダムで二時間に一回Nostrに投稿する,https://github.com/TsukemonoGit/nipschecker,Mar.2025,Bot,自動投稿Bot,"Nostr, Python",,
じほうちゃん,,npub1slszekg4rjlknw3qy69z5s3h45hnnlrrrjt9tr3ffjsqtpj8wsfqfgh8l7,これが一番早いと思います。\nアイコンはマウス書き,https://github.com/TsukemonoGit/jihou-chan,Feb.2023,Bot,自動投稿Bot,"Nostr, Python",,
Nostr,,npub1sjcvg64knxkrt6ev52rywzu9uzqakgy8ehhk8yezxmpewsthst6sw3jqcw,mono,,,アカウント,,,,
weather-bot,,npub18q5txwfpfj99xvajg9xfq6xdzryjjfq27rphhjtnhe74en0fqggs3gfyst,今日の日本の天気BOT\n本システムは、Open-Meteo APIから取得した時系列気象データを、気象庁の運用基準（「のち」「時々」「一時」）に基づいて解析・可視化するSVG合成モジュールです。\n日本地図データもAffinityかなんかで自分でつくりました。,https://github.com/TsukemonoGit/weather-bot,Jan.2026,Bot,自動投稿Bot,Nostr,,
"Hello Nostr, Yo Bluesky 3\n未来を担う分散型SNS",https://books.428lab.net/book/004/,,技術書典17 もののツールたち\nNostrで作ったいろいろなツールについての記事を書きました。,,Nov.2024,記事・出版物,記事,Nostr,,
Enjoy 分散型SNS\nメタクソ化の特効薬は分散型だけ！,https://books.428lab.net/book/005/,,技術書典18\nNostrで助成金もらった話 申請編\nNostrで助成金もらった話 税務署編\nNostrアドベントカレンダーで書いていた記事を書典用に加筆修正しました。,,May.2025,記事・出版物,記事,Nostr,,
Bluesky,https://bsky.app/profile/mono.bsky.social,,mono,,,アカウント,,,,
DualColumn-Calendar,https://dualcolumn-calendar.vercel.app/,,あの日あの場所でみたカレンダーに思いを馳せて。記憶で再現してみました。\n日本の祝日に対応したA4横向き・2ヶ月分割カレンダー生成ツール。印刷後に中央で裁断してA5縦サイズとして使用する設計です。,https://github.com/TsukemonoGit/DualColumn-Calendar,Jan.2026,アプリケーション,カレンダー,,,
Nostr Note Duplicater,https://dupstr.vercel.app/,,Nostr上のあるリレーに存在するノートを別のリレーに複製（ブロードキャスト）するアプリ,https://github.com/TsukemonoGit/dupstr,Aug.2023,アプリケーション,Webアプリ,"Nostr, SolidJS, TypeScript, Vercel",,
Github,https://github.com/TsukemonoGit,,tsukemonoGit,,,アカウント,,,,
AndroidSKK[Fork],https://github.com/TsukemonoGit/AndroidSKK/releases,,変換履歴とユーザー辞書の分離 絵文字・記号ピッカーの追加 等,https://github.com/TsukemonoGit/AndroidSKK,Apr.2026,アプリケーション,Androidアプリ,Kotlin,,
@konemono/nostr-login [Fork:nostr-login],https://github.com/TsukemonoGit/nostr-login/releases,,整備されなくなった本家nostr-loginの不具合の修正、nsecログインなどの新規機能の追加,https://github.com/TsukemonoGit/nostr-login,Mar.2026,ライブラリ・コンポーネント,ライブラリ,"Nostr, TypeScript",,
obsidian-nostr-plugin,https://github.com/TsukemonoGit/obsidian-nostr-plugin/releases,,Obsidian ノート内の Nostr イベント識別子を自動検出し、リレーから内容を取得・表示・保存するプラグイン。,https://github.com/TsukemonoGit/obsidian-nostr-plugin,Dec.2025,ライブラリ・コンポーネント,プラグイン,Nostr,,
Recolla,https://github.com/TsukemonoGit/Recolla/releases,,シンプルで使いやすい Android 録音アプリ。ユーザーが指定したフォルダへ直接保存でき、クラウド同期を持たない軽量設計です。,https://github.com/TsukemonoGit/Recolla,Feb.2026,アプリケーション,Androidアプリ,Kotlin,,
ファンズっちWindowsマウスカーソル等,https://github.com/TsukemonoGit/TsukemonoGit.github.io/releases/tag/1.0,,マウスカーソルとしめじスキン,,Aug.2022,アプリケーション,デスクトップアプリ,"Cursor, デスクトップマスコット",https://tsukemonogit.github.io/Freest2022/images/cursor_view/fanz_wait3.gif,
yoyuboo,https://github.com/TsukemonoGit/yoyubo/releases,,家計の「普通じゃない月」を記録するアプリ\nFlutterなのでウェブ版やios版も考え中,https://github.com/TsukemonoGit/yoyubo,May.2026,アプリケーション,マルチプラットフォームアプリ,"Flutter, Dart, Kotlin",,true
Lumilumi,https://lumilumi.app,,Nostr Web Client 低通信量で使えるモードがあったり、様々な機能がある。継続開発中,https://github.com/TsukemonoGit/lumilumi,Jun.2024 - 2025,アプリケーション,Webアプリ,"Nostr, Svelte, Svelte5, SvelteKit, TypeScript, rx-nostr, @konemono/nostr-content-parser, @konemono/svelte5-i18n",https://nostpic.com/media/cbcb0e0b602ec3a9adfc6956bfbe3e2bc12379ee13bf8505ce45f1c831d2e52a/419b9c108bea83bdbe5e4a17fd25f4bc401cfca547a49c1e99be2ebec8f5a203.webp,true
MAKIMONO,https://makimono.lumilumi.app/,,マークダウン記事簡単に編集できる。Nostr Long-Form Content(NIP-23) のEditor,https://github.com/TsukemonoGit/longFormEditor,May.2025,アプリケーション,Webアプリ,"Nostr, Skeleton, Svelte5, bytemd, @konemono/svelte5-i18n",,
Nostr Grid Art,https://ngrid-art.mono3.workers.dev/,,カスタム絵文字こねこねこねこねこねこね,https://github.com/TsukemonoGit/ngrid-art,May.2026,アプリケーション,Webアプリ,"Nostr, Svelte, TypeScript",https://raw.githubusercontent.com/TsukemonoGit/ngrid-art/refs/heads/main/img/img1.png,
profileを修正するやつ,https://nos-profile-arekore.vercel.app/,,Nostrのプロフィールのcontentの内容を修正するツール,https://github.com/TsukemonoGit/nos-profile-arekore,Mar.2024,アプリケーション,Webアプリ,"Nostr, SolidJS, Bootstrap, TypeScript, Vercel",,
Nostr Bookmark Recovery Tool,https://nostr-bookmark-recovery-tool.vercel.app/,,Nostrの消失しがちなブックマークを簡単に（何処かのリレーに古いデータが残っていれば）リカバリーできるツール,https://github.com/TsukemonoGit/nos-bookmark-areyatu,Apr.2024,アプリケーション,Webアプリ,"Nostr, SolidJS, TypeScript, Vercel",,
🏍️ Moto Log,https://nostr-moto-log.vercel.app/,,バイクの給油・整備・点検を簡単に記録できる、PWA ウェブアプリ。\nデータは Nostr リレーに kind 30078 (Parameterized Replaceable Event) として保存されるため、特定のサーバーに依存せず、どこからでもアクセスできます。,https://github.com/TsukemonoGit/moto-log,Feb.2026,アプリケーション,Webアプリ,"Nostr, Svelte, TypeScript",,true
NostViewstr(のすとびうあ),https://nostviewstr.vercel.app/,,Nostr上の様々なデータを閲覧、編集できるアプリ\nモバイル通信環境のために、画像非表示などの通信量を節約できる設定がある,https://github.com/TsukemonoGit/NostViewstr,Nov.2023,アプリケーション,Webアプリ,"Nostr, Svelte, SvelteKit, TypeScript, Vercel",,
shosai,https://shosai.lumilumi.app/,,"Nostrのブックマーク（kind:10003,30003,30001）を整理整頓するためのツール",https://github.com/TsukemonoGit/shosai,Aug.2025,アプリケーション,Webアプリ,"Nostr, Svelte, SvelteKit, TypeScript, Vercel",,
最自由研究2022,https://tsukemonogit.github.io/Freest2022/,,ゲームとカーソルなど作成したことを提出,https://github.com/TsukemonoGit/Freest2022,Aug.2022,記事・出版物,記事,html,https://tsukemonogit.github.io/Freest2022/images/logo2.png,
nostr-iroiro-bot,https://tsukemonogit.github.io/iroirotest/,npub1wgpfshr7xjnur3ytj0vg922nc5jceu3xyp8vjklvanvrvrre995s5lrecv,Nostr関連の情報を定期的に投稿するBotとそれ用のサイト,https://github.com/TsukemonoGit/nostr-iroiro-bot,Feb.2024,Bot,自動投稿Bot,"Nostr, Raspberry Pi, JavaScript, Node.js, GitHub Pages",,
Luminostr,https://tsukemonogit.github.io/luminostr/,,"フォローリストが飛んだ時、リレーリストが上書きされたとき、プロフィールが消えたとき、などなどにお役立ち\n特定のkindの置換可能（replaceable,addressable）イベントをいろんなリレーから探しだして、特定の時点でのイベントで上書きする（現在時刻で再書込みする）また、手持ちのローカルJSONファイルで上書きする バックアップツール",https://github.com/TsukemonoGit/luminostr,May.2024,アプリケーション,Webアプリ,"Nostr, SolidJS, TypeScript, GitHub Pages",,
NAKE,https://tsukemonogit.github.io/nake-website/,,NOSTRの hexid⇔NIP-19 (bech32-encoded entities)相互変換可能なウェブ拡張機能,https://github.com/TsukemonoGit/nake,Jun.2024,アプリケーション,拡張機能,"Nostr, SolidJS, TypeScript, WebExtension, WXT",https://raw.githubusercontent.com/TsukemonoGit/nake/main/contentsample.png,
Nostr Follow Organizer,https://tsukemonogit.github.io/NFO/,,フォローしてる人の最新の投稿、フォロー状況などを表示し、簡単にフォロー整理ができるツール,https://github.com/TsukemonoGit/NFO,Nov.2024,アプリケーション,Webアプリ,"Nostr, Svelte, @konemono/svelte5-i18n",,
nostr-monoGazo-bot,https://tsukemonogit.github.io/nostr-monoGazo-bot/,npub1lxrlhyrfdl9sjdvx9xhwhag4d6s95sz3q8z09kgzp0cz73l2ffys9p726u,Nostrに投稿された もの ₍ ･ᴗ･ ₎ のイラストとか、₍ ･ᴗ･ ₎ っぽい写真つきの投稿を収集して、特定のワードに反応して画像を投稿したりするBot\nついでにサイトも作成\nNostrをやっていない人にも雰囲気を伝えるために、実際のNostrのポストも表示している\n特定のブックマークに追加された画像を検知してもの画像に追加する機能も追加。,https://github.com/TsukemonoGit/nostr-monoGazo-bot,Sep.2023,Bot,自動投稿Bot,"Nostr, Raspberry Pi, SolidJS, JavaScript, TypeScript, Node.js, Google Sheets API, @konemono/nostr-web-components",,
@konemono/nostr-sharr-component,https://tsukemonogit.github.io/nostr-share-component/,,いろんなクライアントがあってどのサイトへの共有ボタンを置こうかな？となるところを一つに集約するようなコンポーネント,https://github.com/TsukemonoGit/nostr-share-component,Feb.2025,ライブラリ・コンポーネント,Web Component,"Nostr, Svelte, Web Components",,
@konemono/nostr-web-components,https://tsukemonogit.github.io/nostr-web-components/,,Webアプリケーションに簡単にNostrプロトコル機能を統合できる、軽量で使いやすいWeb Componentsライブラリ,https://github.com/TsukemonoGit/nostr-web-components,Jul.2025,ライブラリ・コンポーネント,Web Component,"Nostr, Svelte, rx-nostr, Web Components",,
MyTimer,https://tsukemonogit.github.io/Timer/,,通知音を設定できる、メモ付きでタイマー情報を保存できる Windows Software,https://github.com/TsukemonoGit/Timer,Sep.2022,アプリケーション,デスクトップアプリ,"C#, Windows",https://tsukemonogit.github.io/Timer/image1.png,
buatuihodogood,https://unityroom.com/games/buatuihodogood,,とある分厚い机で配信をしている方をリスペクトしたクリックゲーム\n一部キャラクター、素材はblenderで自作,,Jul.2022,ゲーム,Webゲーム,"Unity, C#, Blender",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/30651/icon_20220407_110614.png,
カシファン,https://unityroom.com/games/fancolle,,とある分厚い机で配信をしている方をリスペクトした3Dゲーム\nキャラクター、素材はblenderで自作\nデータをぶっ飛ばしながら作成し、gitに手を出しはじめた頃,https://github.com/TsukemonoGit/wakeUpVer2,Jul.2022,ゲーム,Webゲーム,"Unity, C#, Blender",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/30159/icon_20220324_103328.png,
かしふぁん２,https://unityroom.com/games/kashifan2,,とある分厚い机で配信をしている方をリスペクトした横スクロールゲーム\n途中まで\nキャラクター、素材はblenderで自作,,Mar.2022,ゲーム,Webゲーム,"Unity, C#, Blender",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/30360/icon_20220331_172959.png,
りばーし,https://unityroom.com/games/onlineothelloo,,オンライン対戦できるリバーシ\n制限時間を設定することができ、制限時間を過ぎると適当な場所に勝手に置かれるようになっている,https://github.com/TsukemonoGit/OthelloOnline,Sep.2022,ゲーム,Webゲーム,"Unity, C#, Blender",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/31756/icon_20220512_142008.png,
ぱたぱた,https://unityroom.com/games/ptpt,,ライツアウトのようなゲーム\nパズロムという雑誌に収録されていた「ぱたぱた」というゲームをUnityで再現し、アレンジを加えたもの\nブロックの立体感を出すためにblenderで素材を作成,https://github.com/TsukemonoGit/patapata,Jun.2022,ゲーム,Webゲーム,"Unity, C#, Blender",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/32194/icon_20220606_164822.png,
ぶろっくをわくにはめるやつ,https://unityroom.com/games/pu,,ブロックを枠にはめるゲーム\nこういうゲームの配信をしているところを見て作ってみた\nブロックの立体感を出すためにblenderで素材を作成\n出口（ドア）は手書き,,Jan.2023,ゲーム,Webゲーム,"Unity, C#, Blender",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/38484/icon_20221231_194559.png,
そーとするやつ,https://unityroom.com/games/sort_suruyatu,,スマホゲームストアでよく見るゲーム,,Dec.2021,ゲーム,Webゲーム,"Unity, C#",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/30237/icon_20220320_211334.png,
てとりす,https://unityroom.com/games/teto,,初めてUnityで作ったゲーム\nテトラ以外のミノも設定できる\nホールドもできる,,Oct.2021,ゲーム,Webゲーム,"Unity, C#",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/30756/icon_20220412_015457.png,
tohu,https://unityroom.com/games/tohu,,パズロムという雑誌に収録されていた スクールユミちゃん というゲームをUnityで再現したもの\n元はパソコンゲームだが、スマホでもプレイできるようにボタンを設置\n素材はほぼほぼExcelで作成,https://github.com/TsukemonoGit/scym,Dec.2021,ゲーム,Webゲーム,"Unity, C#",https://object-storage.tyo1.conoha.io/v1/nc_df3bdbc45bc04950b558834f5728517a/unityroom_production/icon/51230/icon_20230730_144513.png,
Unityroom,https://unityroom.com/users/ltoyvre,,ltoyvre,,,アカウント,,,,
npm,https://www.npmjs.com/~konemono,,konemono,,,アカウント,,,,
Zenn,https://zenn.dev/konemono,,Nostrでいろいろやった話とかの記事,,,アカウント,,,,
うちの温度と湿度と気圧Bot,https://zenn.dev/konemono/articles/4fafb0d14ffcbd,npub1sm73eqxq0h4mc0ge9ymhkfx5haj6skhjdzh3tndz4n8y2n0kwzlq57nl7v,M5Stack Core2 と 温湿度気圧センサーユニット を使って、部屋の温湿度気圧情報をNostrに一時間おきに投稿するBot\n公開されるため、温度の上げ過ぎ下げすぎに気をつけることができる。,https://github.com/TsukemonoGit/M5MyRoomNostr,May.2023,Bot,自動投稿Bot,"Nostr, M5Stack, microPython, IoT",,
@konemono/nostr-content-parser,デモのサイト公開するようにする？今のところサイト作ってないnpmサイトくらいしか,,NostrのContentパーサー。:emoji:とかurlとかnostr:とかで分ける\nnpm install @konemono/nostr-content-parser,https://github.com/TsukemonoGit/nostr-content-parser,Jun.2025,ライブラリ・コンポーネント,ライブラリ,"Nostr, Parser",,
@konemono/svelte5-i18n,今のところサイト作ってないnpmサイトとGITHUBしかない,,svelte5 の i18n \nnpm i @konemono/svelte5-i18n,https://github.com/TsukemonoGit/sve5-i18n,May.2025,ライブラリ・コンポーネント,ライブラリ,"Svelte5, i18n",,